date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
10/4/2020,2020.00,0,,MIA,SEA,1435.437716,1605.4,0.353331551,0.646668449,1420.618041,1620.257091,1435.207736,1599.255578,Ryan Fitzpatrick,Russell Wilson,192.2706829,248.9221118,15.99403712,29.7559173,0.316285043,0.683714957,206.0858967,215.4986122,193.6522043,245.5797618,1422.106265,1612.35705,23,31
10/4/2020,2020.00,0,,CIN,JAX,1365.708268,1410.4,0.529251268,0.470748732,1386.205491,1389.861946,1376.115813,1380.429604,Joe Burrow,Gardner Minshew,127.0469047,135.8599521,3.239131232,-1.097077964,0.550962402,0.449037598,198.612179,219.8438521,134.2034321,144.2583421,1395.534873,1361.010543,33,25
10/4/2020,2020.00,0,,WSH,BAL,1366.80074,1640.399765,0.231334263,0.768665737,1355.356556,1651.84395,1386.074383,1632.120953,Dwayne Haskins,Lamar Jackson,72.51175346,243.101669,NA,5.621488335,0.204482717,0.795517283,251.5828181,262.1791027,90.41885993,245.0094123,1376.072329,1642.123007,17,31
10/4/2020,2020.00,0,,CAR,ARI,1411.649887,1465.429281,0.516142139,0.483857861,1434.736946,1442.342221,1409.775811,1482.898078,Teddy Bridgewater,Kyler Murray,162.3997597,187.7382993,13.57885952,16.87787032,0.448002029,0.551997971,323.4721418,367.738424,178.5069979,205.7383118,1436.692145,1455.981745,31,21
10/4/2020,2020.00,0,,DET,NO,1404.20246,1566.465965,0.363572045,0.636427955,1390.651966,1580.016459,1429.567239,1565.227405,Matthew Stafford,Drew Brees,181.1122743,255.2064665,7.571079119,12.19069565,0.355290577,0.644709423,129.9234635,134.8775026,175.9933932,243.1735701,1416.361319,1578.433324,29,35
10/4/2020,2020.00,0,,LAR,NYG,1575.113707,1348.285082,0.842891369,0.157108631,1581.209202,1342.189586,1566.886927,1372.384321,Jared Goff,Daniel Jones,196.669112,138.3209816,13.58517156,-6.691154714,0.814993331,0.185006669,152.5756427,38.15971602,192.259765,128.304855,1574.16482,1365.106428,17,9
10/4/2020,2020,0,,OAK,BUF,1472.589693,1551.165405,0.480472916,0.519527084,1452.729936,1571.025162,1489.814181,1569.985701,Derek Carr,Josh Allen,208.0580926,213.6689178,16.62412119,29.01061288,0.426242254,0.573757746,342.1684693,297.8445346,221.4691303,222.0864795,1472.493734,1587.306147,23,30
10/4/2020,2020,0,,CHI,IND,1561.028166,1513.543373,0.656450147,0.343549853,1530.626371,1543.945168,1563.830258,1536.994817,Nick Foles,Philip Rivers,147.2596537,168.9467161,6.904757781,12.19019967,0.57878643,0.42121357,143.0717181,122.7450723,146.8408601,164.3265517,1537.741106,1563.083969,11,19
10/4/2020,2020,0,,SF,PHI,1615.670408,1460.006767,0.780784176,0.219215824,1584.571597,1491.105578,1621.69758,1479.122853,Nick Mullens,Carson Wentz,90.14910345,144.7321746,-53.36562549,-10.86881975,0.695101835,0.304898165,23.00389788,157.4866123,83.43458289,146.0076184,1595.054786,1505.765648,20,25
10/5/2020,2020,0,,KC,NE,1717.00027,1591.218959,0.749927471,0.250072529,1730.039684,1578.179545,1700.76826,1575.507383,Patrick Mahomes,Brian Hoyer,283.9759491,112.5087886,NA,-57.48161176,0.806991446,0.193008554,275.1997405,45.5715899,283.0983282,105.8150687,1710.594908,1565.680735,26,10
10/5/2020,2020,0,,GB,ATL,1641.976946,1481.164708,0.785814741,0.214185259,1652.497577,1470.644077,1616.629049,1455.520451,Aaron Rodgers,Matt Ryan,217.0261728,194.2313906,19.09191131,4.753185492,0.771643302,0.228356698,389.8510228,163.4933864,234.3086578,191.1575902,1627.912244,1444.237256,30,16
10/8/2020,2020,0,,CHI,TB,1530.626371,1545.933784,0.571029697,0.428970303,1536.441806,1540.118349,1537.741106,1565.385651,Nick Foles,Tom Brady,146.8408601,184.0488402,6.350123112,15.6961916,0.406173416,0.593826584,129.1135595,143.9641097,145.0681301,180.0403672,1546.227812,1556.898945,20,19
10/11/2020,2020,0,,WSH,LAR,1355.356556,1581.209202,0.283748666,0.716251334,1339.256151,1597.309607,1376.072329,1574.16482,Kyle Allen,Jared Goff,85.5056016,192.259765,-12.53150171,10.70123951,0.262925445,0.737074555,58.32802123,263.2264386,82.78784356,199.3564324,1361.267718,1588.96943,10,30
10/11/2020,2020,0,,PIT,,1556.665617,1491.105578,0.679519392,0.320480608,1570.5975,1477.173694,1582.898604,1505.765648,Ben Roethlisberger,Carson Wentz,211.164353,146.0076184,20.29383828,-9.687656875,0.722408152,0.277591848,316.509994,61.02300877,221.6989171,137.5091574,1594.784522,1493.87973,38,29
10/11/2020,2020,0,,BAL,CIN,1651.84395,1386.205491,0.870265464,0.129734536,1659.104715,1378.944726,1642.123007,1395.534873,Lamar Jackson,Joe Burrow,245.0094123,134.2034321,6.294285607,6.655438387,0.834395513,0.165604487,68.89795055,-80.14003175,227.3982662,112.7690857,1651.577021,1386.080859,27,3
10/11/2020,20,0,,ATL,CAR,1470.644077,1434.736946,0.641267141,0.358732859,1442.692474,1462.68855,1444.237256,1436.692145,Matt Ryan,Teddy Bridgewater,191.1575902,178.5069979,2.978626007,20.95353565,0.53373263,0.46626737,15.35779379,280.5647627,173.5776106,188.7127744,1421.800525,1459.128876,16,23
10/11/2020,2020,0,,KC,OAK,1730.039684,1452.729936,0.87766409,0.12233591,1684.364306,1498.405314,1710.594908,1472.493734,Patrick Mahomes,Derek Carr,283.0983282,221.4691303,26.00742305,22.49843397,0.833032701,0.166967299,168.7385989,314.1893014,271.6623553,230.7411474,1668.666362,1514.42228,32,40
10/11/2020,2020,0,,HOU,JAX,1455.304117,1389.861946,0.679371614,0.320628386,1472.45536,1372.710703,1434.303051,1361.010543,Deshaun Watson,Gardner Minshew,188.1271741,144.2583421,-0.315432392,3.156970935,0.648144529,0.351855471,300.1878611,176.92892,199.3332428,147.5253999,1453.323194,1341.990399,30,14
10/11/2020,2020,0,,NYJ,ARI,1375.001642,1442.342221,0.496631687,0.503368313,1344.793654,1472.550209,1365.316411,1455.981745,Joe Flacco,Kyler Murray,108.303317,205.7383118,-14.48614873,25.03398304,0.375187404,0.624812596,54.15482577,344.6430845,102.8884679,219.628789,1343.355513,1477.942643,10,30
10/11/2020,2020,0,,SF,MIA,1584.571597,1420.618041,0.788842538,0.211157462,1526.533676,1478.655962,1595.054786,1422.106265,Jimmy Garoppolo,Ryan Fitzpatrick,137.4849014,193.6522043,-0.004285971,15.88509595,0.760155459,0.239844541,-174.8100274,900,106.2554085,212.0808411,1539.926398,1477.234653,17,43
10/11/2020,2020,0,,CLE,IND,1492.60398,1543.945168,0.51964649,0.48035351,1514.588584,1521.960564,1541.932822,1563.083969,Baker Mayfield,Philip Rivers,131.5084891,164.3265517,-2.524816693,9.270607493,0.501594197,0.498405803,144.1344232,12.1996569,132.7710825,149.1138622,1564.873706,1540.143085,32,23
10/11/2020,2020,0,,DAL,NYG,1479.178761,1342.189586,0.761830804,0.238169196,1485.226913,1336.141435,1498.756136,1365.106428,Dak Prescott,Daniel Jones,276.0680108,128.304855,31.49903811,-11.36466026,0.775211867,0.224788133,41.95315154,43.03216732,252.6565249,119.7775863,1504.433592,1359.428972,37,34
10/11/2020,2020,0,,SEA,MIN,1620.257091,1532.153555,0.707098748,0.292901252,1624.053372,1528.357274,1612.35705,1510.130306,Russell Wilson,Kirk Cousins,245.5797618,130.6990984,26.59694646,-13.36268838,0.738953099,0.261046901,219.698332,124.1378929,242.9916188,130.0429778,1615.701164,1506.786191,27,26
10/12/2020,2020,0,,NO,LAC,1580.016459,1435.935054,0.769159137,0.230840863,1585.861255,1430.090258,1578.433324,1445.419522,Drew Brees,Justin Herbert,243.1735701,151.1080894,5.564712675,8.104002309,0.727033801,0.272966199,242.2454262,238.8935814,243.0807557,159.8866386,1585.458157,1438.394689,30,27
10/13/2020,2020,0,,TEN,BUF,1620.489423,1571.025162,0.659015325,0.340984675,1641.854417,1549.660168,1565.376648,1587.306147,Ryan Tannehill,Josh Allen,196.478274,222.0864795,14.96747644,31.76886308,0.531284054,0.468715946,424.3563369,152.8094536,219.2660803,215.1587769,1595.970182,1556.712614,42,16
10/18/2020,2020,0,,IND,CIN,1521.960564,1378.944726,0.768068245,0.231931755,1528.781246,1372.124044,1540.143085,1386.080859,Philip Rivers,Joe Burrow,149.1138622,112.7690857,1.200732379,-4.394506726,0.752373696,0.247626304,303.679344,187.383993,164.5704104,120.2305765,1547.470842,1378.753102,31,27
10/18/2020,2020,0,,NE,DEN,1578.179545,1465.883832,0.735088709,0.264911291,1547.063613,1496.999764,1565.680735,1483.006148,Cam Newton,Drew Lock,175.342136,109.098111,11.57267615,1.956173514,0.681737188,0.318262812,87.46967516,-75.85395547,166.5548899,90.60290438,1537.45068,1511.236204,12,18
10/18/2020,2020,0,,NYG,WSH,1336.141435,1339.256151,0.58813002,0.41186998,1341.694946,1333.702639,1359.428972,1361.267718,Daniel Jones,Kyle Allen,119.7775863,82.78784356,-15.06006163,-13.26380564,0.543291445,0.456708555,140.1414077,201.851785,121.8139684,94.69423771,1365.674681,1355.022009,20,19
10/18/2020,2020,0,,PIT,CLE,1570.5975,1514.588584,0.667429815,0.332570185,1592.447662,1492.738423,1594.784522,1564.873706,Ben Roethlisberger,Baker Mayfield,221.6989171,132.7710825,24.54642842,-1.767279152,0.626271178,0.373728822,85.80596507,-10.04185065,208.1096219,118.4897892,1619.674786,1539.983442,38,7
10/18/2020,2020,0,,JAX,DET,1372.710703,1390.651966,0.567311845,0.432688155,1338.572166,1424.790503,1341.990399,1416.361319,Gardner Minshew,Matthew Stafford,147.5253999,175.9933932,4.632651279,4.633084624,0.410271897,0.589728103,144.5999184,124.764759,147.2328518,170.8705298,1318.502926,1439.848793,0,34
10/18/2020,2020,0,,MIN,ATL,1528.357274,1442.692474,0.704182805,0.295817195,1484.65754,1486.392208,1506.786191,1421.800525,Kirk Cousins,Matt Ryan,130.0429778,173.5776106,-13.02261424,-5.960295114,0.659131588,0.340868412,141.1028155,423.5097064,131.1489616,198.5708201,1466.590491,1461.996225,23,40
10/18/2020,2020,0,,TEN,HOU,1641.854417,1472.45536,0.794016706,0.205983294,1649.099038,1465.210739,1595.970182,1453.323194,Ryan Tannehill,Deshaun Watson,219.2660803,199.3332428,25.61300576,5.303373576,0.758320848,0.241679152,323.148765,411.115272,229.6543487,220.5114457,1604.596959,1444.696417,42,36
10/18/2020,2020,99,,PHI,BAL,1477.173694,1659.104715,0.33780102,0.66219898,1470.126034,1666.152376,1493.87973,1651.577021,Carson Wentz,Lamar Jackson,137.5091574,227.3982662,-13.45250451,-2.826001763,0.314979065,0.685020935,173.3132609,307.5807853,141.0895678,235.4165181,1487.358977,1658.097774,28,30
10/18/2020,2020,0,,CAR,CHI,1462.68855,1536.441806,0.487405716,0.512594284,1442.498248,1556.632108,1459.128876,1546.227812,,Nick Foles,188.7127744,145.0681301,25.0087471,5.146251928,0.454235157,0.545764843,17.6021952,151.8361951,171.6017165,145.7449366,1440.507689,1564.848999,16,23
10/18/2020,2020,0,,MIA,NYJ,,,,,,,,,Ryan Fitzpatrick,Joe Flacco,,,,,,,,,,,,,24,0
10/18/2020,2020,0,,TB,GB,1540.118349,1652.497577,0.432235349,0.567764651,1579.196569,1613.419357,1556.898945,1627.912244,Tom Brady,Aaron Rodgers,180.0403672,234.3086578,12.90714549,26.77855824,0.397634879,0.602365121,205.1150081,-154.9058274,182.5478313,195.3872093,1598.841297,1585.969891,38,10
10/18/2020,2020,0,,SF,LAR,1526.533676,1597.309607,0.491688532,0.508311468,1548.929964,1574.913318,1539.926398,1588.96943,Jimmy Garoppolo,Jared Goff,106.2554085,199.3564324,-15.61881811,13.71451122,0.437021128,0.562978872,346.7679112,121.7379351,130.3066588,191.5945827,1565.171064,1563.724764,24,16
10/19/2020,2020,0,,BUF,KC,1549.660168,1684.364306,0.401012226,0.598987774,1531.760016,1702.264459,1556.712614,1668.666362,Josh Allen,Patrick Mahomes,215.1587769,271.6623553,26.71656863,18.98906543,0.403658922,0.596341078,146.9761274,295.5248111,208.340512,274.0486009,1538.679128,1686.699848,17,26
10/19/2020,2020,0,,DAL,ARI,1485.226913,1472.550209,0.609959754,0.390040246,1442.645155,1515.131968,1504.433592,1477.942643,Andy Dalton,Kyler Murray,120.90809,219.628789,-113.5300916,30.72752252,0.385159699,0.614840301,31.6133755,253.03685,111.9786186,222.9695951,1479.418496,1502.957739,10,38
10/22/2020,2020,0,,PHI,NYG,1470.126034,"1,341.34",0.752777107,0.247222893,1473.27629,1338.54469,1487.358977,1365.674681,Carson Wentz,Daniel Jones,141.0895678,121.8139684,-10.98967411,-13.28886748,0.712105909,0.287894091,217.4654867,252.5680371,148.7271597,134.8893753,1491.083679,1361.94998,22,21
10/25/2020,2020,0,,TEN,PIT,1649.099038,1592.447662,0.668250207,0.331749793,1629.486724,1612.059976,1604.596959,1619.674786,Ryan Tannehill,Ben Roethlisberger,229.6543487,208.1096219,29.52648971,16.5244594,0.547075163,0.452924837,228.6865329,112.0057994,229.5575672,198.4992396,1589.199189,1635.072555,24,27
10/25/2020,2020,0,,ATL,DET,1486.392208,1424.790503,0.674537056,0.325462944,1476.470163,1434.712548,1461.996225,1439.848793,Matt Ryan,Matthew Stafford,198.5708201,170.8705298,6.834324435,1.839998683,0.589035116,0.410964884,246.5662135,202.9839658,203.3703595,174.0818734,1453.591563,1448.253454,22,23
10/25/2020,2020,0,,CIN,CLE,1372.124044,1492.738423,0.420641118,0.579358882,1360.74895,1504.113517,1378.753102,1539.983442,Joe Burrow,Baker Mayfield,120.2305765,118.4897892,-0.444036023,-8.819561852,0.335191301,0.664808699,399.6019578,379.2116679,148.1677146,144.561977,1369.936377,1548.800168,34,37
10/25/2020,2020,0,,WSH,DAL,1333.702639,1442.645155,0.437096687,0.562903313,1369.721681,1406.626114,1355.022009,1479.418496,Kyle Allen,Andy Dalton,94.69423771,111.9786186,-6.647418286,-112.3183228,0.527472127,0.472527873,136.4012985,-163.2393717,98.86494378,84.45681954,1384.399014,1450.041492,25,3
10/25/2020,2020,0,,NO,CAR,1585.861255,1442.498248,0.76842406,0.23157594,1591.726412,1436.633091,1585.458157,1440.507689,Drew Brees,Teddy Bridgewater,243.0807557,171.6017165,5.240069849,15.20278079,0.755077883,0.244922117,366.6306764,297.8651933,255.4357478,184.2280642,1591.694421,1434.271425,27,24
10/25/2020,2020,0,,NYJ,BUF,1330.538244,1531.760016,0.313424961,0.686575039,1317.568045,1544.730215,1329.975105,1538.679128,Sam Darnold,Josh Allen,121.009618,208.340512,12.36093267,21.97160772,0.257242151,0.742757849,-210.6551385,265.6821512,87.84314231,214.0746759,1319.544099,1549.110134,10,18
7/12/1905,2020,0,,HOU,GB,1465.210739,1613.419357,0.382491286,0.617508714,1444.773883,1633.856213,1444.696417,1585.969891,Deshaun Watson,Aaron Rodgers,220.5114457,195.3872093,15.62730636,5.978906072,0.367634035,0.632365965,326.4955487,326.0976178,231.109856,208.4582501,1425.147686,1605.518622,20,35
10/25/2020,2020,0,,OAK,TB,1498.405314,1579.196569,0.477290193,0.522709807,1467.525812,1610.076071,1514.42228,1598.841297,Derek Carr,Tom Brady,230.7411474,182.5478313,26.00952083,13.51552026,0.397869628,0.602130372,216.795755,485.97796,229.3466081,212.8908441,1489.317702,1623.945876,20,45
10/25/2020,2020,0,,DEN,KC,1496.999764,1702.264459,0.30843874,0.69156126,1477.676154,1721.588069,1511.236204,1686.699848,Drew Lock,Patrick Mahomes,90.60290438,274.0486009,-7.389238486,19.23273495,0.276812603,0.723187397,65.34361201,73.16248242,88.07697515,253.959989,1494.088584,1703.847468,-16,43
10/25/2020,2020,0,,LAC,JAX,1430.090258,1338.572166,0.711153021,0.288846979,1443.022682,1325.639742,1438.394689,1318.502926,Justin Herbert,Gardner Minshew,159.8866386,147.2328518,12.08807679,4.254744641,0.753745743,0.246254257,452.4528121,31.76944593,189.1432559,135.6865112,1449.245981,1307.651633,39,29
10/25/2020,2020,0,,NE,SF,1547.063613,1548.929964,0.589869638,0.410130362,1506.590836,1589.402742,1537.45068,1565.171064,Cam Newton,Jimmy Garoppolo,166.5548899,130.3066588,6.600419297,-2.812252073,0.536558163,0.463441837,-88.32267062,159.5650333,141.0671338,133.2324963,15,1601.347973,6,33
10/25/2020,2020,0,,ARI,SEA,1515.131968,1624.053372,0.437126588,0.562873412,1531.056045,1608.129295,1502.957739,1615.701164,Kyler Murray,Russell Wilson,222.9695951,242.9916188,30.86154945,23.97302765,0.368689149,0.631310851,469.6772892,333.5989977,247.6403645,252.0523567,1521.237737,1597.421166,37,34
10/26/2020,2020,0,,LAR,CHI,1574.913318,1556.632108,0.617607408,0.382392592,1594.868673,1536.676753,1563.724764,1564.848999,Jared Goff,Nick Foles,191.5945827,145.7449366,9.147860793,5.227342584,0.561294753,0.438705247,236.4683765,31.07580664,196.081962,134.2780236,1587.031973,1541.54179,24,10
10/29/2020,2020,0,,CAR,ATL,1436.633091,1476.470163,0.536149182,0.463850818,1412.799689,1500.303565,1434.271425,1453.591563,Teddy Bridgewater,Matt Ryan,184.2280642,203.3703595,20.75581559,8.892377882,0.537989225,0.462010775,20.87105851,189.2054336,167.8923636,201.9538669,1410.342081,1477.520907,17,25
